L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L01203	- Stein MB, Walker JR, Hazen AL, Forde DR. Full and partial posttraumatic stress disorder: Findings from a community survey. American Journal of Psychiatry. 1997;154:1114–1119. [PubMed: 9247398]
L01204	- Stewart RE, Chambless DL. Cognitive–behavioral therapy for adult anxiety disorders in clinical practice: a meta-analysis of effectiveness studies. Journal of Consulting and Clinical Psychology. 2009;77:595–606. [PMC free article: PMC8022196] [PubMed: 19634954]
L01205	- Stinson FS, Dawson DA, Goldstein RB, Chou SP, Huang B, Smith SM, et al. Prevalence, correlates, disability, and comorbidity of DSM-IV narcissistic personality disorder: results from the wave 2 national epidemiologic survey on alcohol and related conditions. Journal of Clinical Psychiatry. 2008;69:1033–1045. [PMC free article: PMC2669224] [PubMed: 18557663]
L01206	- Subcommittee on Posttraumatic Stress Disorder of the Committee on Gulf War and Health: Physiologic, Psychologic, and Psychosocial Effects of Deployment-Related Stress. Posttraumatic stress disorder: Diagnosis and assessment. Washington, DC: The National Academies Press; 2006.
L01207	- Substance Abuse and Mental Health Services Administration. Behavioral health services for people who are homeless. Rockville, MD: Substance Abuse and Mental Health Services Administration; 2013. Treatment Improvement Protocol (TIP) Series 55. (HHS Publication No SMA 13-4734)
L01208	- Substance Abuse and Mental Health Services Administration. Improving cultural competence. Rockville, MD: Substance Abuse and Mental Health Services Administration; (planned c) Treatment Improvement Protocol (TIP) Series.
L01209	- Substance Abuse and Mental Health Services Administration. Managing anxiety symptoms in behavioral health services. Rockville, MD: Substance Abuse and Mental Health Services Administration; (planned d) Treatment Improvement Protocol (TIP) Series.
L01210	- Substance Abuse and Mental Health Services Administration. Reintegration-related behavioral health issues in veterans and military families. Rockville, MD: Substance Abuse and Mental Health Services Administration; (planned f) Treatment Improvement Protocol (TIP) Series.
L01211	- Substance Abuse and Mental Health Services Administration & Office of Applied Studies. Impact of hurricanes Katrina and Rita on substance use and mental health. The NSDUH Report. Rockville, MD: Substance Abuse and Mental Health Services Administration and Office of Applied Studies; 2008.
L01212	- Substance Abuse and Mental Health Services Administration, Trauma and Justice Strategic Initiative. SAMHSA's working definition of trauma and guidance for trauma-informed approach. Rockville, MD: Substance Abuse and Mental Health Services Administration; 2012.
L01213	- Sudaryo MK, Besral Endarti AT, Rivany R, Phalkey R, Marx M, et al. Injury, disability and quality of life after the 2009 earthquake in Padang, Indonesia: A prospective cohort study of adult survivors. Global Health Action. 2012;5 [PMC free article: PMC3359784] [PubMed: 22629236]
L01214	- Sullivan PM, Knutson JF. Maltreatment and disabilities: A population-based epidemiological study. Child Abuse & Neglect. 2000;24:1257–1273. [PubMed: 11075694]
L01215	- Suris A, Lind L, Kashner TM, Borman PD. Mental health, quality of life, and health functioning in women veterans: Differential outcomes associated with military and civilian sexual assault. Journal of Interpersonal Violence. 2007;22:179–197. [PubMed: 17202575]
L01216	- Swinbourne JM, Touyz SW. The co-morbidity of eating disorders and anxiety disorders: A review. European Eating Disorders Review. 2007;15:253–274. [PubMed: 17676696]
L01217	- Taft CT, Vogt DS, Mechanic MB, Resick PA. Posttraumatic stress disorder and physical health symptoms among women seeking help for relationship aggression. Journal of Family Psychology. 2007;21:354–362. [PMC free article: PMC2971557] [PubMed: 17874920]
L01218	- Tam TW, Zlotnick C, Robertson MJ. Longitudinal perspective: Adverse childhood events, substance use, and labor force participation among homeless adults. American Journal of Drug and Alcohol Abuse. 2003;29:829–846. [PubMed: 14713142]
L01219	- Tanielian TL, Jaycox LH, Schell TL, Marshall GN, Burnam MA, Eibner C, et al. Invisible wounds of war: Summary and recommendations for addressing psychological and cognitive injuries. Santa Monica: RAND; 2008.
L01220	- Taylor B, Irving HM, Kanteres F, Room R, Borges G, Cherpitel C, et al. The more you drink, the harder you fall: A systematic review and meta-analysis of how acute alcohol consumption and injury or collision risk increase together. Drug and Alcohol Dependence. 2010;110:108–116. [PMC free article: PMC2887748] [PubMed: 20236774]
L01221	- Teplin LA, McClelland GM, Abram KM, Weiner DA. Crime victimization in adults with severe mental illness: Comparison with the national crime victimization survey. Archives of General Psychiatry. 2005;62:911–921. [PMC free article: PMC1389236] [PubMed: 16061769]
L01222	- Terrio HP, Nelson LA, Betthauser LM, Harwood JE, Brenner LA. Postdeployment traumatic brain injury screening questions: Sensitivity, specificity, and predictive values in returning soldiers. Rehabilitation Psychology. 2011;56:26–31. [PubMed: 21401283]
L01223	- The APSAC handbook on child maltreatment. 2nd ed. Thousand Oaks, CA: Sage Publications, Inc; 2002.
L01224	- Thompson MP, Kingree JB. The frequency and impact of violent trauma among pregnant substance abusers. Addictive Behaviors. 1998;23:257–262. [PubMed: 9573429]
L01225	- Thorp SR, Stein MB. Posttraumatic stress disorder and functioning. PTSD Research Quarterly. 2005;16:1–7.
L01226	- Tjaden P, Thoennes N. Extent, nature, and consequences of intimate partner violence Findings from the National Violence Against Women Survey. Washington, DC: US Department of Justice, Office of Justice Programs; 2000.
L01227	- Torchalla I, Nosen L, Rostam H, Allen P. Integrated treatment programs for individuals with concurrent substance use disorders and trauma experiences: A systematic review and meta-analysis. Journal of Substance Abuse Treatment. 2012;42:65–77. [PubMed: 22035700]
L01228	- Treating Compassion Fatigue. New York: Brunner-Routledge; 2002.
L01229	- Triffleman E. Gender differences in a controlled pilot study of psychosocial treatment in substance dependent patients with post-traumatic stress disorder: Design considerations and outcomes. Alcoholism Treatment Quarterly. 2000;18:113–126.
L01230	- Triffleman E. Implementing substance dependence posttraumatic stress disorder therapy in a community-based methadone clinic. In: Sorensen JL, Rawson RA, Guydish J, Zweben JE, editors. Research to practice, practice to research: Promoting scientific clinical interchange in drug abuse treatment. Washington, DC: American Psychological Association; 2002. pp. 227–248.
L01231	- Triffleman EG, Marmar CR, Delucchi KL, Ronfeldt H. Childhood trauma and posttraumatic stress disorder in substance abuse inpatients. Journal of Nervous & Mental Disease. 1995;183:172–176. [PubMed: 7891064]
L01232	- Trippany RL, Kress VEW, Wilcoxon SA. Preventing vicarious trauma: What counselors should know when working with trauma survivors. Journal of Counseling & Development. 2004;82:31–37.
L01233	- Trippany RL, Wilcoxon SA, Satcher JF. Factors influencing vicarious traumatization for therapists of survivors of sexual victimization. Journal of Trauma Practice. 2003;2:47–60.
L01234	- Truman JL. Criminal victimization, 2010. Washington, DC: U.S. Department of Justice, Bureau of Justice Statistics; 2011.
L01235	- Tull MT, Gratz KL, Aklin WM, Lejuez CW. A preliminary examination of the relationships between posttraumatic stress symptoms and crack/cocaine, heroin, and alcohol dependence. Journal of Anxiety Disorders. 2010;24:55–62. [PMC free article: PMC2808189] [PubMed: 19767174]
L01236	- Turnbull GJ. A review of post-traumatic stress disorder; part I: Historical development and classification. Injury. 1998;29:87–91. [PubMed: 10721399]
L01237	- Ullman SE, Filipas HH. Predictors of PTSD symptom severity and social reactions in sexual assault victims. Journal of Traumatic Stress. 2001;14:369–389. [PMC free article: PMC3583013] [PubMed: 11469163]
L01238	- Ullman SE, Filipas HH, Townsend SM, Starzynski LL. Psychosocial correlates of PTSD symptom severity in sexual assault survivors. Journal of Traumatic Stress. 2007;20:821–831. [PubMed: 17955534]
L01239	- Ulmer CS, Edinger JD, Calhoun PS. A multi-component cognitive–behavioral intervention for sleep disturbance in veterans with PTSD: A pilot study. Journal of Clinical Sleep Medicine. 2011;7:57–68. [PMC free article: PMC3041620] [PubMed: 21344046]
L01240	- U.S. Department of Veterans Affairs & Department of Defense. VA/DoD clinical practice guideline for management of post-traumatic stress. Washington, DC: U. S. Department of Veterans Affairs; 2010.
L01241	- Valentiner DP, Foa EB, Riggs DS, Gershuny BS. Coping strategies and posttraumatic stress disorder in female victims of sexual and nonsexual assault. Journal of Abnormal Psychology. 1996;105:455–458. [PubMed: 8772016]
L01242	- Van Breda AD. Resilience theory: A literature review. Gezina, South Africa: South African Military Health Service, Military Psychological Institute, Social Work Research & Development; 2001.
L01243	- van der Kolk BA, McFarlane AC, Van der Hart O. A general approach to treatment of posttraumatic stress disorder. In: van der Kolk BA, McFarlane AC, Weisaeth L, editors. Traumatic stress: The effects of overwhelming experience on mind, body, and society. New York: Guilford Press; 1996. pp. 417–440.
L01244	- van der Kolk BA, McFarlane AC, Weisaeth L. Traumatic stress: The effects of overwhelming experience on mind, body, and society. New York: Guilford Press; 1996.
L01245	- van der Velden PG, Wittmann L. The independent predictive value of peritraumatic dissociation for PTSD symptomatology after type I trauma: A systematic review of prospective studies. Clinical Psychology Review. 2008;28:1009–1020. [PubMed: 18406027]
L01246	- Van Emmerik AAP, Kamphuis JH, Hulsbosch AM, Emmelkamp PMG. Single session debriefing after psychological trauma: a meta-analysis. Lancet. 2002;360:766–771. [PubMed: 12241834]
L01247	- Vasterling JJ, Verfaellie M, Sullivan KD. Mild traumatic brain injury and posttraumatic stress disorder in returning veterans: Perspectives from cognitive neuroscience. Clinical Psychology Review. 2009;29:674–684. [PubMed: 19744760]
L01248	- Vaughn MG, Fu Q, DeLisi M, Beaver KM, Perron BE, Howard MO. Criminal victimization and comorbid substance use and psychiatric disorders in the United States: Results from the NESARC. Annals of Epidemiology. 2010;20:281–288. [PMC free article: PMC3266851] [PubMed: 20097578]
L01249	- Verschuur MJ, Maric M, Spinhoven P. Differences in changes in health-related anxiety between Western and non-Western participants in a trauma-focused study. Journal of Traumatic Stress. 2010;23:300–303. [PubMed: 20419742]
L01250	- Vest JR, Catlin TK, Chen JJ, Brownson RC. Multistate analysis of factors associated with intimate partner violence. American Journal of Preventive Medicine. 2002;22:156–164. [PubMed: 11897459]
L01251	- Vickerman KA, Margolin G. Rape treatment outcome research: Empirical findings and state of the literature. Clinical Psychology Review. 2009;29:431–448. [PMC free article: PMC2773678] [PubMed: 19442425]
L01252	- Villagonzalo KA, Dodd S, Ng F, Mihaly S, Langbein A, Berk M. The relationship between substance use and posttraumatic stress disorder in a methadone maintenance treatment program. Comprehensive Psychiatry. 2011;52:562–566. [PubMed: 21109242]
L01253	- Vlahov D, Galea S, Ahern J, Resnick H, Kilpatrick D. Sustained increased consumption of cigarettes, alcohol, and marijuana among Manhattan residents after September 11, 2001. American Journal of Public Health. 2004;94:253–254. [PMC free article: PMC1448236] [PubMed: 14759935]
L01254	- Vogt DS, Tanner LR. Risk and resilience factors for posttraumatic stress symptomatology in Gulf War I veterans. Journal of Traumatic Stress. 2007;20:27–38. [PubMed: 17345645]
L01255	- Vogt DS, King DW, King LA. Risk pathways for PTSD: Making sense of the literature. In: Friedman MJ, Keane TM, Resick PA, editors. Handbook of PTSD: Science and practice. New York: Guilford Press; 2007. pp. 99–115.
L01256	- Vogt DS, Pless AP, King LA, King DW. Deployment stressors, gender, and mental health outcomes among Gulf War I veterans. Journal of Traumatic Stress. 2005;18:272–284. [PubMed: 16281224]
L01257	- Walker RL, Clark ME, Sanders SH. The postdeployment multi-symptom disorder: An emerging syndrome in need of a new treatment paradigm. Psychological Services. 2010;7:136–147.
L01258	- Walser RD, Westrup D. Acceptance & commitment therapy for the treatment of post-traumatic stress disorder & trauma-related problems: A practitioner’s guide to using mindfulness & acceptance strategies. Oakland, CA: New Harbinger Publications; 2007.
L01259	- Walsh F. Traumatic Loss and Major Disasters: Strengthening Family and Community Resilience. Family Process. 2007;46:207–227. [PubMed: 17593886]
L01260	- Walter KH, Horsey KJ, Palmieri PA, Hobfoll SE. The role of protective self-cognitions in the relationship between childhood trauma and later resource loss. Journal of Traumatic Stress. 2010;23:264–273. [PMC free article: PMC2860613] [PubMed: 20419735]
L01261	- Wan JJ, Morabito DJ, Khaw L, Knudson MM, Dicker RA. Mental illness as an independent risk factor for unintentional injury and injury recidivism. Journal of Trauma. 2006;61:1299–1304. [PubMed: 17159669]
L01262	- Weathers FW, Keane TM, Foa EB. Assessment and diagnosis of adults. In: Foa EB, Keane TM, Friedman MJ, Cohen JA, editors. Effective treatments for PTSD: Practice guidelines from the International Society for Traumatic Stress Studies. 2nd ed. New York: Guilford Press; 2009. pp. 23–61.
